BEAM
EXPERT
230000000000 2.09999543519393 2.09999543519393 0.078 0.00031 1 0 2 0
0.00072976717426281 -9.64373131739943e-16 -1.55387129834935e-14 -1.55387129912999e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.l1b1_5 1 0.000295000000010307 1.57079632639377 -4.00000010032163 -0.041418099429154
0.026275214598944 -5.12296547126704e-05 0.000729767174320591 0.0262752146010144 -5.12296546548842e-05
0.00072976717426281 2.5564101466464e-15 -1.55375331757977e-14 -1.55375331836041e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho.r1b1_5 1 0.000295000000010307 1.57079632639377 -4.00000010028839 0.0414178999814657
0.0262752145991008 5.12296558293601e-05 0.000729767174320591 0.0262752146011863 5.12296558790338e-05
0.00072976717426281 -1.80673441337279e-15 -1.55389952438569e-14 -1.55389952516633e-14 -1.04135902398356e-17 0.0909090909090909
bb_ho2b1_0 1 0.000918890640739405 1.56585440247894 -7.0000001004626 -1e-07
0.0437860304599021 2.61852774539165e-13 0.000437860304614151 0.0437860304661316 -1.68176062162253e-13
0.000437860304551765 -2.55664870545751e-14 -7.19422049031804e-15 -7.19422050070391e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.l2b1_1 1 0.000918890640739405 1.56585440247894 -7.00008156724972 -0.0164847960928879
0.0437860656905316 -3.9276066700779e-06 0.000437860304614151 0.0437860656967688 -3.92760709954714e-06
0.000437860304551765 -2.54374021678751e-14 -7.19651380420729e-15 -7.19651381459316e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.r2b1_1 1 0.000918890640739405 1.56585440247894 -6.99991863368456 0.0164845956509045
0.0437860656905331 3.92760675572866e-06 0.000437860304614151 0.0437860656967549 3.92760632514023e-06
0.000437860304551765 -2.56955307848337e-14 -7.19192717668456e-15 -7.19192718707043e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.l2b1_2 1 0.000918890640739405 1.56585440247894 -7.00016799288479 -0.0339729092160145
0.0437861800908559 -8.09428532961591e-06 0.000437860304614151 0.0437861800971012 -8.09428575849149e-06
0.000437860304551765 -2.53004149654852e-14 -7.19894671111665e-15 -7.19894672150252e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.r2b1_2 1 0.000918890640739405 1.56585440247894 -6.99983220804949 0.0339727087740311
0.0437861800908591 8.09428541526667e-06 0.000437860304614151 0.0437861800970726 8.09428498408457e-06
0.000437860304551765 -2.58323843914443e-14 -7.1894942697752e-15 -7.18949428016107e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.l2b1_3 1 0.000918890640739405 1.56585440247894 -7.00026610723275 -0.0538262179577085
0.0437864060763879 -1.2824490199222e-05 0.000437860304614151 0.0437864060826425 -1.28244906274236e-05
0.000437860304551765 -2.51448446854502e-14 -7.20170865871337e-15 -7.20170866909923e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.r2b1_3 1 0.000918890640739405 1.56585440247894 -6.99973409370153 0.053826017515725
0.0437864060763929 1.28244902848728e-05 0.000437860304614151 0.0437864060825971 1.28244898530167e-05
0.000437860304551765 -2.59876907673919e-14 -7.18673232217849e-15 -7.18673233256435e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.l2b1_4 1 0.000918890640739405 1.56585440247894 -7.00039149524428 -0.079198316505031
0.0437868436448532 -1.88695895658896e-05 0.000437860304614151 0.0437868436511196 -1.88695899932299e-05
0.000437860304551765 -2.49459423746189e-14 -7.20523836791792e-15 -7.20523837830379e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.r2b1_4 1 0.000918890640739405 1.56585440247894 -6.99960870569001 0.0791981160630476
0.0437868436448606 1.88695896515404e-05 0.000437860304614151 0.0437868436510529 1.8869589218823e-05
0.000437860304551765 -2.61860820892883e-14 -7.18320261297393e-15 -7.1832026233598e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.l2b1_5 1 0.000918890640739405 1.56585440247894 -7.00063766662277 -0.129010769853321
0.0437881882529608 -3.07377931213138e-05 0.000437860304614151 0.0437881882592503 -3.07377935469632e-05
0.000437860304551765 -2.4555158570321e-14 -7.21216816423558e-15 -7.21216817462145e-15 2.55664870626528e-16 0.0909090909090909
bb_ho.r2b1_5 1 0.000918890640739405 1.56585440247894 -6.99936253431152 0.129010569411338
0.0437881882529728 3.07377932069646e-05 0.000437860304614151 0.0437881882591416 3.07377927725563e-05
0.000437860304551765 -2.65752956710524e-14 -7.17627281665627e-15 -7.17627282704214e-15 2.55664870626528e-16 0.0909090909090909
bb_ho5b1_0 1 0.000295000000101798 1.36793709812417e-10 -1.0008638488806e-07 -4.00000010048099
0.0262716182751537 1.39015356591377e-13 0.00072976717437907 0.0262716182811153 1.77075773497513e-14
0.000729767174213237 -6.03977030725684e-14 2.9589635665228e-14 2.95896356680035e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.l5b1_1 1 0.000295000000101798 1.36793709812417e-10 -0.00529240008813028 -4.00000010048171
0.0262716769928748 -6.54601141506486e-06 0.00072976717437907 0.0262716769988386 -6.54601153488513e-06
0.000729767174213237 -6.09284061460432e-14 2.95745865708923e-14 2.95745865736678e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.r5b1_1 1 0.000295000000101798 1.36793709812417e-10 0.00529219932509844 -4.00000010048026
0.0262716769928667 6.54601096300426e-06 0.00072976717437907 0.0262716769988261 6.54601084020896e-06
0.000729767174213237 -5.98667300775769e-14 2.96046847578852e-14 2.96046847606607e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.l5b1_2 1 0.000295000000101798 1.36793709812417e-10 -0.0109068400901126 -4.00000010048248
0.0262718676600876 -1.34904758465116e-05 0.00072976717437907 0.0262718676660536 -1.34904759647538e-05
0.000729767174213237 -6.14911177535507e-14 2.95586214447271e-14 2.95586214475027e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.r5b1_2 1 0.000295000000101798 1.36793709812417e-10 0.0109066393270807 -4.0000001004795
0.0262718676600709 1.3490475394451e-05 0.00072976717437907 0.0262718676660279 1.34904752700776e-05
0.000729767174213237 -5.93031417930933e-14 2.96206498840504e-14 2.96206498868259e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.l5b1_3 1 0.000295000000101798 1.36793709812417e-10 -0.0172806100923849 -4.00000010048336
0.0262722443026474 -2.13741506314188e-05 0.00072976717437907 0.026272244308616 -2.13741507478696e-05
0.000729767174213237 -6.2129565531234e-14 2.95404971006789e-14 2.95404971034544e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.r5b1_3 1 0.000295000000101798 1.36793709812417e-10 0.0172804093293531 -4.00000010047863
0.0262722443026209 2.13741501793582e-05 0.00072976717437907 0.0262722443085753 2.13741500531934e-05
0.000729767174213237 -5.86629622343725e-14 2.96387742280987e-14 2.96387742308742e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.l5b1_4 1 0.000295000000101798 1.36793709812417e-10 -0.0254261500951553 -4.00000010048446
0.0262729735834311 -3.14493162408462e-05 0.00072976717437907 0.0262729735894028 -3.14493163550074e-05
0.000729767174213237 -6.29449179554734e-14 2.95173345815707e-14 2.95173345843462e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.r5b1_4 1 0.000295000000101798 1.36793709812417e-10 0.0254259493321235 -4.00000010047751
0.0262729735833921 3.14493157887856e-05 0.00072976717437907 0.0262729735893429 3.14493156603313e-05
0.000729767174213237 -5.78442566186132e-14 2.96619367472069e-14 2.96619367499824e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.l5b1_5 1 0.000295000000101798 1.36793709812417e-10 -0.0414181001007444 -4.00000010048666
0.0262752145969602 -5.12296555024782e-05 0.00072976717437907 0.026275214602938 -5.12296556121445e-05
0.000729767174213237 -6.45438200786015e-14 2.94718601443381e-14 2.94718601471136e-14 1.67771397278845e-15 0.0909090909090909
bb_ho.r5b1_5 1 0.000295000000101798 1.36793709812417e-10 0.0414178993377125 -4.00000010047533
0.0262752145968967 5.12296550504176e-05 0.00072976717437907 0.0262752146028405 5.12296549174684e-05
0.000729767174213237 -5.62350504428435e-14 2.97074111844395e-14 2.9707411187215e-14 1.67771397278845e-15 0.0909090909090909
bb_ho8b1_0 1 0.00193001662124936 0.0145866363770906 -1e-07 -7.00000009876162
0.0437860304554833 -3.037648141804e-13 0.000437860304658282 0.0437860304705401 -2.46115030075187e-14
0.000437860304507795 5.17562745640321e-14 -6.9906444495173e-15 -6.99064445446612e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.l8b1_1 1 0.00193001662124936 0.0145866363770906 -0.034620912730389 -7.00050513581643
0.0437860656861229 -3.92760723609135e-06 0.000437860304658282 0.0437860657011747 -3.92760695558817e-06
0.000437860304507795 5.1881645081922e-14 -6.98600191169842e-15 -6.98600191664724e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.r8b1_1 1 0.00193001662124936 0.0145866363770906 0.0346207128481237 -6.99949506176313
0.0437860656861041 3.92760619050694e-06 0.000437860304658282 0.043786065701166 3.92760646831037e-06
0.000437860304507795 5.16308207730106e-14 -6.99528698681839e-15 -6.99528699176721e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.l8b1_2 1 0.00193001662124936 0.0145866363770906 -0.0713490814013868 -7.00104091425736
0.043786180086458 -8.09428589604932e-06 0.000437860304658282 0.0437861801015045 -8.0942856141141e-06
0.000437860304507795 5.20145558028697e-14 -6.98107678461944e-15 -6.98107678956826e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.r8b1_2 1 0.00193001662124936 0.0145866363770906 0.0713488815191216 -6.99895928332222
0.0437861800864193 8.0942848504649e-06 0.000437860304658282 0.0437861801014865 8.0942851268363e-06
0.000437860304507795 5.14976396034946e-14 -7.00021211389737e-15 -7.00021211884619e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.l8b1_3 1 0.00193001662124936 0.0145866363770906 -0.113044584341498 -7.00164915453634
0.0437864060720022 -1.28244907661322e-05 0.000437860304658282 0.0437864060870426 -1.28244904825712e-05
0.000437860304507795 5.21653285458341e-14 -6.97548555429044e-15 -6.97548555923926e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.r8b1_3 1 0.00193001662124936 0.0145866363770906 0.113044384459233 -6.99835104304323
0.043786406071941 1.28244897205477e-05 0.000437860304658282 0.043786406087014 1.28244899952934e-05
0.000437860304507795 5.13463326184835e-14 -7.00580334422637e-15 -7.00580334917518e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.l8b1_4 1 0.00193001662124936 0.0145866363770906 -0.166330533970388 -7.00242647243833
0.0437868436404832 -1.8869590133409e-05 0.000437860304658282 0.0437868436555157 -1.88695898477705e-05
0.000437860304507795 5.23578370026884e-14 -6.96834008303656e-15 -6.96834008798538e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.r8b1_4 1 0.00193001662124936 0.0145866363770906 0.166330334088123 -6.99757372514124
0.0437868436403931 1.88695890878246e-05 0.000437860304658282 0.0437868436554737 1.88695893604927e-05
0.000437860304507795 5.1152789726061e-14 -7.01294881548025e-15 -7.01294882042907e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.l8b1_5 1 0.00193001662124936 0.0145866363770906 -0.270945604539254 -7.0039525626692
0.0437881882486216 -3.07377936900295e-05 0.000437860304658282 0.0437881882636385 -3.07377934003119e-05
0.000437860304507795 5.273521047516e-14 -6.95431154484444e-15 -6.95431154979326e-15 -5.17562744640224e-16 0.0909090909090909
bb_ho.r8b1_5 1 0.00193001662124936 0.0145866363770906 0.270945404656988 -6.99604763491037
0.0437881882484748 3.0737792644445e-05 0.000437860304658282 0.0437881882635701 3.07377929130341e-05
0.000437860304507795 5.07722375271486e-14 -7.02697735367237e-15 -7.02697735862119e-15 -5.17562744640224e-16 0.0909090909090909
bb_par.l1b1_1 0 0.0364794345776269 0.036479434578495 -4.00000010119014 -2.20661360792233 1
bb_par.r1b1_1 0 0.0364794345859798 0.0364794345876517 -4.00000009941988 2.20661340847465 1
bb_par.l1b1_2 0 0.0671028834926171 0.0671028834906586 -4.00000010207527 -4.41322711641809 1
bb_par.r1b1_2 0 0.0671028835093229 0.067102883508972 -4.00000009853475 4.41322691697041 1
bb_par.l1b1_3 0 0.118141965022159 0.118141965015758 -4.00000010296039 -6.61984062491171 1
bb_par.r1b1_3 0 0.118141965047218 0.118141965043228 -4.00000009764963 6.61984042546403 1
bb_par.l1b1_4 0 0.189596679166352 0.189596679153891 -4.00000010384552 -8.82645413340748 1
bb_par.r1b1_4 0 0.189596679199764 0.189596679190518 -4.00000009676449 8.82645393395979 1
bb_par.l1b1_5 0 0.281467025925057 0.28146702590492 -4.00000010473066 -11.0330676419011 1
bb_par.r1b1_5 0 0.281467025966822 0.281467025950704 -4.00000009587936 11.0330674424534 1
bb_par.l1b1_6 0 0.393753005298453 0.393753005269024 -4.00000010561577 -13.2396811503969 1
bb_par.r1b1_6 0 0.393753005348571 0.393753005323964 -4.00000009499424 13.2396809509492 1
bb_par.l1b1_7 0 0.497732322717198 0.556277104402728 -4.00060084084326 -15.448382874211 1
bb_par.r1b1_7 0 0.556277104507287 0.497732322739478 -4.00060082838194 15.4483826745826 1
bb_par.l1b1_8 0 0.540455078347876 0.84125240959173 -4.01073676016557 -17.6912993983322 1
bb_par.r1b1_8 0 0.841252409741292 0.54045507836273 -4.01073674567916 17.6912991980675 1
bb_par.l1b1_9 0 0.513760678420046 1.32160080689811 -4.05509791599693 -20.0614258095047 1
bb_par.r1b1_9 0 1.32160080712405 0.513760678425357 -4.05509789923327 20.0614256081129 1
bb_par.l1b1_10 0 0.486284638913796 1.90773298393544 -4.10793883503659 -22.1860750906025 1
bb_par.r1b1_10 0 1.90773298425282 0.486284638909909 -4.10793881601525 22.1860748880795 1
bb_par.l1b1_11 0 0.526219411134244 2.31044503558738 -4.03831249901508 -23.7584172399374 1
bb_par.r1b1_11 0 2.31044503596368 0.526219411120464 -4.03831247828444 23.7584170369023 1
bb_par.l1b1_12 0 0.640491483954836 2.44248570186361 -3.82675253769169 -24.7969152065653 1
bb_par.r1b1_12 0 2.44248570225381 0.640491483928025 -3.82675251582335 24.7969150036482 1
bb_par.l1b1_13 0 0.834967854537199 2.35094810316802 -3.50309016597984 -25.4650402674471 1
bb_par.r1b1_13 0 2.35094810353624 0.834967854491882 -3.50309014336502 25.465040065138 1
bb_par.l1b1_14 0 1.20484481794815 1.92526611321432 -2.99929753732843 -25.6313611814721 1
bb_par.r1b1_14 0 1.92526611350901 1.20484481787194 -2.9992975145065 25.6313609806005 1
bb_par.l1b1_15 0 1.72112440366046 1.43561844723878 -2.44487340506198 -25.4234329673853 1
bb_par.r1b1_15 0 1.4356184474519 1.72112440354097 -2.44487338220058 25.4234327682808 1
bb_par.l1b1_16 0 2.12962740957847 1.13692475262726 -1.97371421884615 -25.0807654582707 1
bb_par.r1b1_16 0 1.13692475278904 2.12962740942088 -1.97371419597411 25.0807652603727 1
bb_par.l1b1_17 0 2.27901857502111 1.01307400488607 -1.59803848500591 -24.496748409054 1
bb_par.r1b1_17 0 1.01307400502265 2.27901857484348 -1.59803846228096 24.4967482115973 1
bb_par.l1b1_18 0 2.17349387818574 1.00972497197892 -1.29566372810051 -23.6364123484991 1
bb_par.r1b1_18 0 1.00972497210703 2.17349387800771 -1.29566370572394 23.6364121508325 1
bb_par.l1b1_19 0 2.05798205661531 1.0128478354056 -1.17266681487619 -22.6104594602579 1
bb_par.r1b1_19 0 1.0128478355259 2.05798205643827 -1.17266679285887 22.6104592623478 1
bb_par.l1b1_20 0 1.94587769552812 1.01650592174331 -1.12502332505355 -21.5198087158028 1
bb_par.r1b1_20 0 1.0165059218557 1.9458776953523 -1.12502330339547 21.5198085176494 1
bb_par.l1b1_21 0 1.8371791619125 1.02069923099205 -4.7194742601933 -20.4291579713468 1
bb_par.r1b1_21 0 1.02069834404204 1.83718079474957 2.56471557897504 20.4291577729498 1
bb_par.l1b1_22 0 1.73188553896492 1.02542776315183 -14.5118197070813 -19.3385072268918 1
bb_par.r1b1_22 0 1.02542447050037 1.7318913546303 12.4523505717277 19.3385070282514 1
bb_par.l1b1_23 0 1.62999907177381 1.03069151822265 -25.6730797235208 -18.2478564824357 1
bb_par.r1b1_23 0 1.03068547394845 1.63000937499429 23.708900479518 18.247856283552 1
bb_par.l1b1_24 0 1.53152035354664 1.0364904962045 -36.8343397399492 -17.1572057379808 1
bb_par.r1b1_24 0 1.03648168865161 1.53153485584173 34.9654503872971 17.1572055388536 1
bb_par.l1b1_25 0 1.43644938428331 1.04282469709739 -47.9955997563778 -16.0665549935257 1
bb_par.r1b1_25 0 1.04281311460983 1.43646779717252 46.2220002950764 16.0665547941552 1
bb_par.l1b1_26 0 1.34478616398373 1.04969412090132 -59.1568597728171 -14.9759042490697 1
bb_par.r1b1_26 0 1.04967975182313 1.34480819898657 57.4785502028666 14.9759040494557 1
bb_par.l1b1_27 0 1.25653069264808 1.05709876761628 -70.3181197892458 -13.8852535046147 1
bb_par.r1b1_27 0 1.0570816002915 1.25655606128407 68.7351001106459 13.8852533047573 1
bb_par.l1b1_28 0 1.17168297027619 1.06503863724228 -81.4793798056851 -12.7946027601586 1
bb_par.r1b1_28 0 1.06501866001494 1.17171138406483 79.991650018436 12.7946025600578 1
bb_par.l1b1_29 0 1.09024299686823 1.07351372977931 -92.6406398221138 -11.7039520157036 1
bb_par.r1b1_29 0 1.07349093099344 1.09027416732904 91.2481999262153 11.7039518153594 1
bb_par.l1b1_30 0 1.01221077242403 1.08252404522739 -103.801899838553 -10.6133012712476 1
bb_par.r1b1_30 0 1.08249841322702 1.01224441107652 102.504749834005 10.6133010706599 1
bb_par.l1b1_31 0 0.93758629694374 1.09206958358649 -114.963159854982 -9.52265052679258 1
bb_par.r1b1_31 0 1.09204110671567 0.937622115307424 113.761299741785 9.52265032596149 1
bb_par.l1b1_32 0 0.866369570427227 1.10215034485664 -126.124419871421 -8.43199978233652 1
bb_par.r1b1_32 0 1.10211901145939 0.866407280021616 125.017849649575 8.43199958126202 1
bb_par.l1b1_33 0 0.798560592874623 1.11276632903781 -137.28567988785 -7.34134903788153 1
bb_par.r1b1_33 0 1.11273212745818 0.798599905219231 136.274399557354 7.3413488365636 1
bb_par.l1b1_34 0 0.734159364285798 1.12391753613004 -148.446939904289 -6.25069829342547 1
bb_par.r1b1_34 0 1.12388045471204 0.734199990900137 147.530949465144 6.25069809186412 1
bb_par.l1b1_35 0 0.673165884660877 1.13560396613328 -159.608199920718 -5.16004754897048 1
bb_par.r1b1_35 0 1.13556399322096 0.673207537064458 158.787499372924 5.16004734716571 1
bb_par.l1b1_36 0 0.61558015399974 1.14782561904758 -170.769459937157 -4.06939680451442 1
bb_par.r1b1_36 0 1.14778274298497 0.615622543712076 170.044049280714 4.06939660246624 1
bb_par.l1b1_37 0 0.5614021723025 1.16058249487289 -181.930719953586 -2.97874606005943 1
bb_par.r1b1_37 0 1.16053670400403 0.561445010843104 181.300599188493 2.97874585776782 1
bb_par.l1b1_38 0 0.510631684195223 1.17387459360925 -190.570687013536 -1.88809531560444 1
bb_par.r1b1_38 0 1.17382530828008 0.510674938457483 190.035856284021 1.88809511306941 1
bb_par.l1b1_39 0 0.463268502037387 1.18770191525665 -194.219556349007 -0.79744457114838 1
bb_par.r1b1_39 0 1.18764798260609 0.463312326555169 193.780015913329 0.797444368369932 1
bb_par.l1b1_40 0 0.419312824000352 1.20206445981508 -194.171934906026 -0.0418916998878 1
bb_par.r1b1_40 0 1.20200499930645 0.419357175136254 193.82763735595 0.0418914968659327 1
bb_par.l1b1_41 0 0.378765000088757 1.21696222728456 -194.145757472664 -1.0274882287826e-07 1
bb_par.r1b1_41 0 1.21689719787508 0.378809484200654 193.853814788953 -1.00516463490699e-07 1
bb_par.l1b1_42 0 0.341625030302681 1.23239521766505 -194.12191129739 -1.02883150556458e-07 1
bb_par.r1b1_42 0 1.23232457831194 0.341669253748445 193.877660963868 -1.00625554834208e-07 1
bb_par.l1b1_43 0 0.307892914642053 1.2483634309566 -194.098065122116 -1.03017478234656e-07 1
bb_par.r1b1_43 0 1.24828714061706 0.307936483779557 193.901507138782 -1.00734646177716e-07 1
bb_par.l1b1_44 0 0.277568653106936 1.26486686715917 -194.074218946842 -1.03151805912855e-07 1
bb_par.r1b1_44 0 1.26478488479041 0.277611174294056 193.925353313697 -1.00843737521225e-07 1
bb_par.l1b1_45 0 0.250652245697274 1.2819055262728 -194.050372771569 -1.03286133591053e-07 1
bb_par.r1b1_45 0 1.28181781083203 0.250693325291881 193.949199488611 -1.00952828864734e-07 1
bb_par.l2b1_1 0 0.0499107202426198 0.0499107202511933 -7.03396750839088 -6.87326023682614 1
bb_par.r2b1_1 0 0.0499107202432605 0.0499107202454007 -6.96603269254341 6.87326003638416 1
bb_par.l2b1_2 0 0.0682847895947141 0.0682847896038863 -7.06793491631919 -13.7465203743573 1
bb_par.r2b1_2 0 0.0682847895959955 0.0682847895923011 -6.9320652846151 13.7465201739153 1
bb_par.l2b1_3 0 0.0989082385161492 0.0989082385241749 -7.09292116373663 -18.4662347296396 1
bb_par.r2b1_3 0 0.0989082385180713 0.098908238506797 -6.92356989970976 14.5119763500215 1
bb_par.l2b1_4 0 0.141781067006985 0.141781067012119 -7.05543147001524 -8.20516799669056 1
bb_par.r2b1_4 0 0.141781067009547 0.141781066988948 -6.95440623201123 5.84628455846213 1
bb_par.l2b1_5 0 0.196903275067137 0.196903275067634 -7.01794177629389 2.05589873624852 1
bb_par.r2b1_5 0 0.196903275070341 0.196903275038671 -6.98524256431267 -2.81940723308885 1
bb_par.l2b1_6 0 0.264274862696714 0.264274862690828 -7.00000010584561 7.62964660654445 1
bb_par.r2b1_6 0 0.264274862700558 0.264274862656073 -7.0000000950886 -7.62964680697021 1
bb_par.l2b1_7 0 0.376390626974112 0.313348001908089 -6.9079207261502 8.90445877958746 1
bb_par.r2b1_7 0 0.313348001925062 0.376390626914449 -6.90792071361743 -8.904458979913 1
bb_par.l2b1_8 0 0.631176316303323 0.286387951705684 -6.60258023576774 10.2426638931463 1
bb_par.r2b1_8 0 0.28638795172579 0.631176316201937 -6.60258022143059 -10.2426640930873 1
bb_par.l2b1_9 0 0.995643434571045 0.242300264266362 -6.46477818332074 11.5865708208369 1
bb_par.r2b1_9 0 0.24230026428771 0.99564343441011 -6.46477816717746 -11.5865710203144 1
bb_par.l2b1_10 0 1.18650544347586 0.256485102348458 -6.27991678464637 12.4958046215268 1
bb_par.r2b1_10 0 0.25648510237558 1.18650544328338 -6.27991676725667 -12.4958048208439 1
bb_par.l2b1_11 0 1.14253183001404 0.33131521231078 -6.21170670087296 12.9510168608878 1
bb_par.r2b1_11 0 0.331315212350288 1.14253182982826 -6.21170668282063 -12.9510170603424 1
bb_par.l2b1_12 0 0.842951965513713 0.51558395955874 -6.11139715599873 12.9649595591014 1
bb_par.r2b1_12 0 0.515583959624671 0.842951965376367 -6.11139713785254 -12.9649597590643 1
bb_par.l2b1_13 0 0.544096938933197 0.767533503830758 -5.98702199575636 12.8638643556486 1
bb_par.r2b1_13 0 0.76753350393273 0.544096938844542 -5.98702197766697 -12.8638645562011 1
bb_par.l2b1_14 0 0.408630703030986 0.875458516551874 -5.69479832561313 12.6052378294068 1
bb_par.r2b1_14 0 0.875458516671263 0.408630702964699 -5.69479830783332 -12.6052380302029 1
bb_par.l2b1_15 0 0.366405321733624 0.820056134483577 -5.36746111861473 12.1169030684158 1
bb_par.r2b1_15 0 0.820056134598108 0.366405321674887 -5.3674611014842 -12.1169032691579 1
bb_par.l2b1_16 0 0.331091705776016 0.759842281023275 -4.73060946694812 11.6143815018105 1
bb_par.r2b1_16 0 0.759842232498013 0.331091726950846 -5.51581355638518 -11.6143817024852 1
bb_par.l2b1_17 0 0.299107698643272 0.702603697728658 -0.293108256927575 11.1118599352048 1
bb_par.r2b1_17 0 0.70260315578696 0.299107931660125 -9.4648124267507 -11.1118601358119 1
bb_par.l2b1_18 0 0.270453323508638 0.648340384599837 8.27637818395447 10.6093383685995 1
bb_par.r2b1_18 0 0.648338937142181 0.270453935802788 -17.5457932609188 -10.6093385691392 1
bb_par.l2b1_19 0 0.245128658563742 0.597052341636705 19.9838376443678 10.1068168019937 1
bb_par.r2b1_19 0 0.597049746166275 0.245129739378778 -28.7647447256055 -10.106817002466 1
bb_par.l2b1_20 0 0.22313385019717 0.548739568839364 31.6912971047698 9.60429523538845 1
bb_par.r2b1_20 0 0.548735929696277 0.223135342388144 -39.9836961902811 -9.60429543579321 1
bb_par.l2b1_21 0 0.204468898408879 0.503402066207719 43.3987565651831 9.10177366878269 1
bb_par.r2b1_21 0 0.503397487732092 0.204470744830844 -51.2026476549678 -9.10177386911999 1
bb_par.l2b1_22 0 0.189133803198904 0.461039833741859 55.106216025585 8.59925210217741 1
bb_par.r2b1_22 0 0.461034420273809 0.189135946706914 -62.4215991196436 -8.59925230244724 1
